SqFt,Bedrooms,Bathrooms,Age,LocationScore,Price
3774,2,1,26,6.868837556934856,639988.8947759848
1460,2,1,21,8.028274207474814,395923.04678285326
1894,1,4,36,8.12317186800567,512786.4835880388
1730,5,2,26,6.422228476331096,601236.6039101012
1695,3,4,28,5.6047472426711265,491418.44182520005
3692,5,2,2,1.549064287048554,656073.3948549501
2238,3,1,12,3.5904816896644527,460125.2671630675
2769,4,3,9,1.839443021003529,564737.0504616646
1066,5,2,35,9.674408447906263,556071.8975848138
1838,4,1,8,2.2157213160318463,472936.349294384
930,2,4,26,2.3659786886599186,269359.5011283645
2082,2,2,33,9.006189564974429,501495.39769183943
2735,1,3,0,9.49535455128812,619276.2820248045
3771,5,4,31,7.8924613531141885,873153.0931590184
3519,4,4,24,1.0486443130540288,607064.6515656122
730,3,1,28,1.0121164386090733,241975.75114653498
2285,2,2,6,4.402906928087057,497883.90057016455
3980,2,4,2,2.290558330098033,661040.0251552173
1369,3,3,19,1.1654752793643754,364775.5375093372
2991,4,2,19,5.176600204640542,660754.0976372382
2115,4,3,29,9.487557076662744,621571.2886099525
3453,5,4,34,3.9143761741218825,687957.5260373777
3033,5,3,34,6.950266105858269,717614.8461304446
1815,1,1,38,6.870118178191967,353362.33689065697
1555,2,3,26,3.25972093298651,398928.8577729113
2924,5,2,25,6.853827239414779,710494.8163887275
1784,4,3,13,2.9110057685820214,527681.7853149534
1059,3,3,16,2.0980667221920015,392541.73851096095
3985,4,1,17,7.312449570037211,728986.8773766247
621,2,3,28,2.0209673539352506,244510.23221679867
2900,4,3,19,9.972182967304198,782222.6000108409
1347,1,4,26,2.651071610352064,279009.23270572105
3504,2,4,17,6.347276764808118,675855.4968912773
1074,3,2,3,4.702371142713305,382729.27384146577
1682,1,4,0,2.137477801651004,409702.4701147004
3158,2,4,0,1.2505951681967207,552285.0864971228
2647,3,4,25,6.6045905406355,622823.546627702
3347,1,4,19,8.260818074102135,684815.8947573097
1575,1,1,22,8.578140953560697,339797.27821212023
2406,2,4,9,5.34442125769241,554376.5817400089
789,5,1,10,7.99709920464147,496442.2768911485
3605,1,1,4,7.055624201396903,582465.3008427771
3334,1,4,0,7.518290747492199,703211.7611385983
3605,3,3,16,5.433391046996327,657891.0529757193
1162,4,1,21,6.700705662179144,409852.6852464935
